INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Stefon Diggs', 'WR', '15.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Zach Miller', 'TE', '10.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Vikings D/ST', 'D/ST', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Josh Lambo', 'K', '0', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Matthew Stafford', 'QB', '13.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Devonta Freeman', 'RB', '18.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Devontae Booker', 'RB', '13.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Matt Asiata', 'RB', '8.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'DeAndre Hopkins', 'WR', '5.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Emmanuel Sanders', 'WR', '7.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Antonio Gates', 'TE', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Jets D/ST', 'D/ST', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', 'Nick Novak', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 8, 2016, 'Matt Bui', '1', 'loss', '88.7', '186.3', '-8.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', '0', 'win', '97.6', '186.3', '8.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Jameis Winston', 'QB', '18.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Ryan Mathews', 'RB', '7.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Latavius Murray', 'RB', '8.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Jamison Crowder', 'WR', '19.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Willie Snead', 'WR', '6.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Terrelle Pryor Sr.', 'WR', '14.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Delanie Walker', 'TE', '8.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Bills D/ST', 'D/ST', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', 'Steven Hauschka', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Andrew Luck', 'QB', '18.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'James White', 'RB', '3.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Chris Ivory', 'RB', '1.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Jonathan Stewart', 'RB', '22.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Brandin Cooks', 'WR', '11.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Julian Edelman', 'WR', '10.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Martellus Bennett', 'TE', '4.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Seahawks D/ST', 'D/ST', '11', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', 'Brandon McManus', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 8, 2016, 'Ronny Kwon', '1', 'loss', '91.3', '186.7', '-4.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 8, 2016, 'Billy Juch', '0', 'win', '95.4', '186.7', '4.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Derek Carr', 'QB', '7.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'LeSean McCoy', 'RB', '12.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Frank Gore', 'RB', '19.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Michael Crabtree', 'WR', '3.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Julio Jones', 'WR', '19.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Jarvis Landry', 'WR', '3.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Greg Olsen', 'TE', '12.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Chiefs D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', 'Caleb Sturgis', 'K', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Matt Ryan', 'QB', '28.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'LeVeon Bell', 'RB', '8.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'C.J. Prosise', 'RB', '1.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Quincy Enunwa', 'WR', '2.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Tyrell Williams', 'WR', '13.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Donte Moncrief', 'WR', '12.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Jimmy Graham', 'TE', '24.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Broncos D/ST', 'D/ST', '2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', 'Adam Vinatieri', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 9, 2016, 'Jeremy Hsu', '1', 'win', '101.1', '202.0', '0.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 9, 2016, 'Jon Thibeault', '0', 'loss', '100.9', '202.0', '-0.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Marcus Mariota', 'QB', '26.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Devonta Freeman', 'RB', '10.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Devontae Booker', 'RB', '3.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Theo Riddick', 'RB', '7.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Emmanuel Sanders', 'WR', '5.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Ty Montgomery', 'WR', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Antonio Gates', 'TE', '14.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Jets D/ST', 'D/ST', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', 'Justin Tucker', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Drew Brees', 'QB', '25.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Rashad Jennings', 'RB', '4.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'T.J. Yeldon', 'RB', '11.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Odell Beckham Jr.', 'WR', '17.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'T.Y. Hilton', 'WR', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Amari Cooper', 'WR', '6.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Coby Fleener', 'TE', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Chargers D/ST', 'D/ST', '16', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', 'Matt Bryant', 'K', '16', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 9, 2016, 'Ryan Gregurek', '1', 'win', '112.1', '203.8', '20.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 9, 2016, 'Michael Nguyen', '0', 'loss', '91.7', '203.8', '-20.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Blake Bortles', 'QB', '21.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Matt Forte', 'RB', '15.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Peyton Barber', 'RB', '6.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Tyreek Hill', 'WR', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Mike Evans', 'WR', '30.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Brandon Marshall', 'WR', '5.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Travis Kelce', 'TE', '6.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Panthers D/ST', 'D/ST', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', 'Mason Crosby', 'K', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Cam Newton', 'QB', '14.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'DeMarco Murray', 'RB', '15.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Mark Ingram', 'RB', '32.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Demaryius Thomas', 'WR', '6.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Kelvin Benjamin', 'WR', '8.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Davante Adams', 'WR', '10.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Kyle Rudolph', 'TE', '6.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'Cowboys D/ST', 'D/ST', '10', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', 'BENCH BENCH', 'K', '0.0', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 9, 2016, 'Zain Mithani', '1', 'loss', '104.9', '213.1', '-3.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 9, 2016, 'Luan Nguyen', '0', 'win', '108.2', '213.1', '3.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Ryan Tannehill', 'QB', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Todd Gurley', 'RB', '8.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Isaiah Crowell', 'RB', '7.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Duke Johnson Jr.', 'RB', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Tavon Austin', 'WR', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Jeremy Maclin', 'WR', '0', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Jason Witten', 'TE', '22', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Ravens D/ST', 'D/ST', '17', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2016, 'Billy Juch', 'Cairo Santos', 'K', '15', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Andrew Luck', 'QB', '12.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Jonathan Stewart', 'RB', '4.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Antone Smith*', 'RB', '3.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Charcandrick West', 'RB', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Brandin Cooks', 'WR', '7.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Kenny Britt', 'WR', '11.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2016, 'Samantha Kuhn', 'Julius Thomas', 'TE', '2.5', '1');
