INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Shayne Graham', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Ben Roethlisberger', 'QB', '39.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Redskins D/ST', 'D/ST', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Denard Robinson', 'RB', '16.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Emmanuel Sanders', 'WR', '18.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Jason Witten', 'TE', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Ronnie Hillman', 'RB', '19.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Alfred Morris', 'RB', '23.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', 'Demaryius Thomas', 'WR', '15.1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 9, 2014, 'Matthew Lum', '1', 'win', '148.1', '282.7', '13.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', '0', 'loss', '134.6', '282.7', '-13.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Jerick McKinnon', 'RB', '7.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Phil Dawson', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Brian Hoyer', 'QB', '16.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Chargers D/ST', 'D/ST', '-3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Ben Tate', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'DeSean Jackson', 'WR', '19.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'A.J. Green', 'WR', '10.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Mohamed Sanu', 'WR', '17.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', 'Jimmy Graham', 'TE', '15.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Andre Williams', 'RB', '10.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Brandon LaFell', 'WR', '12.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Larry Donnell', 'TE', '9.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Seahawks D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Blair Walsh', 'K', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Kelvin Benjamin', 'WR', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Chris Ivory', 'RB', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Robert Griffin', 'QB', '14.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', 'Dwayne Bowe', 'WR', '6.7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 9, 2014, 'Samantha Kuhn', '1', 'loss', '79.1', '170.8', '-12.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 9, 2014, 'Billy Juch', '0', 'win', '91.7', '170.8', '12.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Antonio Gates', 'TE', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Marshawn Lynch', 'RB', '27.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Anquan Boldin', 'WR', '16.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Browns D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Vincent Jackson', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'James Jones', 'WR', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Carson Palmer', 'QB', '19.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'Justin Tucker', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', 'LeSean McCoy', 'RB', '13.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Russell Wilson', 'QB', '10.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Greg Olsen', 'TE', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Cairo Santos', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Colts D/ST', 'D/ST', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Doug Baldwin', 'WR', '4.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Cordarrelle Patterson', 'WR', '1.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Tre Mason', 'RB', '5.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Pierre Garcon', 'WR', '2.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', 'Jonas Gray', 'RB', '3.3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 9, 2014, 'Ronny Kwon', '1', 'loss', '44.1', '153.8', '-65.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 9, 2014, 'Matt Bui', '0', 'win', '109.7', '153.8', '65.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Dez Bryant', 'WR', '7.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Jared Cook', 'TE', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Lorenzo Taliaferro', 'RB', '4.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Cody Parkey', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Eddie Royal', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Steelers D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Andrew Luck', 'QB', '32.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'Bobby Rainey', 'RB', '12.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', 'T.Y. Hilton', 'WR', '13.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'DeAndre Hopkins', 'WR', '19.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Torrey Smith', 'WR', '13.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Rob Gronkowski', 'TE', '19.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'LeVeon Bell', 'RB', '12.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Larry Fitzgerald', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Vikings D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Joe Flacco', 'QB', '19.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Frank Gore', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', 'Stephen Gostkowski', 'K', '15', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 9, 2014, 'Vijan Patel', '1', 'win', '124.2', '214.5', '33.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 9, 2014, 'Hal Peters', '0', 'loss', '90.3', '214.5', '-33.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'DeMarco Murray', 'RB', '15.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Drew Brees', 'QB', '18.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Steven Hauschka', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Antonio Brown', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Steve Smith Sr.', 'WR', '2.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Percy Harvin', 'WR', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Cardinals D/ST', 'D/ST', '29', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Jeremy Hill', 'RB', '4.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', 'Mychal Rivera', 'TE', '13.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Brian Hoyer', 'QB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Ben Tate', 'RB', '12.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'A.J. Green', 'WR', '2.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Mohamed Sanu', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Steelers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Mike Wallace', 'WR', '12.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Billy Cundiff', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Justin Forsett', 'RB', '24.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', 'Jimmy Graham', 'TE', '21.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 10, 2014, 'Jon Thibeault', '1', 'loss', '98.7', '200.8', '-3.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 10, 2014, 'Samantha Kuhn', '0', 'win', '102.1', '200.8', '3.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Chris Johnson', 'RB', '3.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Mike Evans', 'WR', '20.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Texans D/ST', 'D/ST', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Lamar Miller', 'RB', '0.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Mason Crosby', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Randall Cobb', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Kendall Wright', 'WR', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Mark Sanchez', 'QB', '22.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', 'Delanie Walker', 'TE', '4.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Owen Daniels', 'TE', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Jeremy Maclin', 'WR', '4.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Shaun Suisham', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Alshon Jeffery', 'WR', '8.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Jonathan Stewart', 'RB', '12.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Peyton Manning', 'QB', '32.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Mark Ingram', 'RB', '15.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Broncos D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', 'Eric Decker', 'WR', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 10, 2014, 'Matthew Lum', '1', 'win', '99.9', '185.0', '14.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 10, 2014, 'Michael Nguyen', '0', 'loss', '85.1', '185.0', '-14.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2014, 'Billy Juch', 'Dez Bryant', 'WR', '32', '0.0');
