INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', '0', 'loss', '57.0', '144.0', '-30.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Rob Gronkowski', 'TE', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Mason Crosby', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Tony Romo', 'QB', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'A.J. Green', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Eagles D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Vincent Jackson', 'WR', '34', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Cedric Benson', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'Brandon Marshall', 'WR', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', 'LeSean McCoy', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Ben Roethlisberger', 'QB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Ray Rice', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Jermichael Finley', 'TE', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Antonio Brown', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Shonn Greene', 'RB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Billy Cundiff', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Steve Breaston', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Bills D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', 'Frank Gore', 'RB', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 9, 2011, 'Matt Leal', '1', 'loss', '112.0', '261.0', '-37.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 9, 2011, 'Matt Bui', '0', 'win', '149.0', '261.0', '37.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Jeremy Maclin', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Mike Williams', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Drew Brees', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Neil Rackers', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'LaDainian Tomlinson', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Packers D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Jason Witten', 'TE', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Early Doucet', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', 'Reggie Bush', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Chiefs D/ST', 'D/ST', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'LeGarrette Blount', 'RB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'David Akers', 'K', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Knowshon Moreno', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Devin Hester', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Brandon Jacobs', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Tom Brady', 'QB', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Brent Celek', 'TE', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', 'Plaxico Burress', 'WR', '8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 9, 2011, 'Vijan Patel', '1', 'loss', '77.0', '188.0', '-34.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 9, 2011, 'Edward Aviles', '0', 'win', '111.0', '188.0', '34.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Texans D/ST', 'D/ST', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Antonio Gates', 'TE', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Marques Colston', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'DeSean Jackson', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Roy Helu', 'RB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Mike Tolbert', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Larry Fitzgerald', 'WR', '28', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Nick Novak', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', 'Tim Tebow', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Chris Johnson', 'RB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Sam Bradford', 'QB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Dez Bryant', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Pierre Thomas', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Rob Bironas', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Robert Meachem', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'C.J. Spiller', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Saints D/ST', 'D/ST', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', 'Jimmy Graham', 'TE', '15', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 10, 2011, 'Jon Thibeault', '1', 'loss', '94.0', '199.0', '-11.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 10, 2011, 'Samantha Kuhn', '0', 'win', '105.0', '199.0', '11.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Owen Daniels', 'TE', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Phil Dawson', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Fred Jackson', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Jonathan Stewart', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', '49ers D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Adrian Peterson', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Mike Wallace', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Joe Flacco', 'QB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', 'Josh Cribbs', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Michael Crabtree', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Lions D/ST', 'D/ST', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Robbie Gould', 'K', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Tony Gonzalez', 'TE', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Brandon Lloyd', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Jordy Nelson', 'WR', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Steven Jackson', 'RB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Matt Ryan', 'QB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', 'Arian Foster', 'RB', '33', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 10, 2011, 'Elton Wong', '1', 'win', '139.0', '215.0', '63.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 10, 2011, 'Michael Nguyen', '0', 'loss', '76.0', '215.0', '-63.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Jeremy Maclin', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Drew Brees', 'QB', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Packers D/ST', 'D/ST', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Jason Witten', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Steve Smith', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Early Doucet', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Reggie Bush', 'RB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Jason Hanson', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', 'Maurice Jones-Drew', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'DeMarco Murray', 'RB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Aaron Hernandez', 'TE', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Michael Turner', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'John Kasay', 'K', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Reggie Wayne', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Wes Welker', 'WR', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Michael Vick', 'QB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'Bears D/ST', 'D/ST', '39', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', 'David Nelson', 'WR', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 10, 2011, 'Vijan Patel', '1', 'win', '119.0', '224.0', '14.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 10, 2011, 'Phuc Nguyen', '0', 'loss', '105.0', '224.0', '-14.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Ben Roethlisberger', 'QB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Rams D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Ray Rice', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Jermichael Finley', 'TE', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Darren Sproles', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Antonio Brown', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Julio Jones', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Billy Cundiff', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 10, 2011, 'Luan Nguyen', 'Frank Gore', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 10, 2011, 'Matt Bui', 'Heath Miller', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 10, 2011, 'Matt Bui', 'Calvin Johnson', 'WR', '7', '1.0');
