INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Vikings D/ST', 'D/ST', '-3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'LeSean McCoy', 'RB', '18.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Panthers D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Shaun Suisham', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Sidney Rice', 'WR', '12.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Jonathan Stewart', 'RB', '7.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Miles Austin', 'WR', '15.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Jason Witten', 'TE', '20.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Mike Wallace', 'WR', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Ronnie Brown', 'RB', '10.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', 'Carson Palmer', 'QB', '18', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 8, 2012, 'Luan Nguyen', '1', 'win', '122.2', '189.2', '55.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', '0', 'loss', '67.0', '189.2', '-55.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Dan Bailey', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Martellus Bennett', 'TE', '2.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Matt Forte', 'RB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Antonio Brown', 'WR', '3.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Darren McFadden', 'RB', '14.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Giants D/ST', 'D/ST', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Matt Ryan', 'QB', '31', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Eric Decker', 'WR', '16.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', 'Frank Gore', 'RB', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Heath Miller', 'TE', '10.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Trent Richardson', 'RB', '20.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Matt Bryant', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Eli Manning', 'QB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'James Jones', 'WR', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Cardinals D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Alfred Morris', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Chris Givens', 'WR', '14.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', 'Dwayne Bowe', 'WR', '6.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 8, 2012, 'Matt Bui', '1', 'loss', '93.6', '217.0', '-29.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 8, 2012, 'Jeff Klein', '0', 'win', '123.4', '217.0', '29.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Denarius Moore', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Doug Martin', 'RB', '35.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', '49ers D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Mason Crosby', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Roddy White', 'WR', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Adrian Peterson', 'RB', '19.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Brent Celek', 'TE', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Reggie Bush', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', 'Aaron Rodgers', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Jamaal Charles', 'RB', '0.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Kyle Rudolph', 'TE', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Malcom Floyd', 'WR', '4.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Brandon Gibson', 'WR', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Reggie Wayne', 'WR', '10.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Jets D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Tom Brady', 'QB', '37', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Lawrence Tynes', 'K', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', 'Willis McGahee', 'RB', '20.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 8, 2012, 'Matt Leal', '1', 'loss', '108.2', '229.4', '-13.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 8, 2012, 'Billy Juch', '0', 'win', '121.2', '229.4', '13.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Ben Roethlisberger', 'QB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Antonio Gates', 'TE', '10.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Vick Ballard', 'RB', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Seahawks D/ST', 'D/ST', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Percy Harvin', 'WR', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Vincent Jackson', 'WR', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Connor Barth', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Brandon Marshall', 'WR', '32.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', 'Arian Foster', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Mike Williams', 'WR', '12.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Drew Brees', 'QB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Mikel Leshoure', 'RB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Chargers D/ST', 'D/ST', '31', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Jordy Nelson', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Justin Tucker', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'C.J. Spiller', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Demaryius Thomas', 'WR', '8.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', 'Jimmy Graham', 'TE', '14.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 9, 2012, 'Jon Thibeault', '1', 'win', '128.6', '252.4', '4.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 9, 2012, 'Jeremy Hsu', '0', 'loss', '123.8', '252.4', '-4.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Heath Miller', 'TE', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Trent Richardson', 'RB', '15.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Matt Bryant', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Eli Manning', 'QB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'DeSean Jackson', 'WR', '19.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'James Jones', 'WR', '12.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Cardinals D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Alfred Morris', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', 'Dwayne Bowe', 'WR', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Shayne Graham', 'K', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Dez Bryant', 'WR', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Ray Rice', 'RB', '15.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Marques Colston', 'WR', '10.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Rashad Jennings', 'RB', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Julio Jones', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Brent Celek', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Broncos D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', 'Cam Newton', 'QB', '23', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 9, 2012, 'Jeff Klein', '1', 'win', '94.0', '180.0', '8.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 9, 2012, 'Michael Nguyen', '0', 'loss', '86.0', '180.0', '-8.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Sebastian Janikowski', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Jermaine Gresham', 'TE', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Isaac Redman', 'RB', '21.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Victor Cruz', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Andre Johnson', 'WR', '13.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Ryan Mathews', 'RB', '6.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Larry Fitzgerald', 'WR', '14.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Falcons D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2012, 'Luan Nguyen', 'Robert Griffin III', 'QB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Jeremy Maclin', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Titus Young', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Lions D/ST', 'D/ST', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Peyton Manning', 'QB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'A.J. Green', 'WR', '16.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Robbie Gould', 'K', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'Tony Gonzalez', 'TE', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'BenJarvus Green-Ellis', 'RB', '11.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', 'LeSean McCoy', 'RB', '13.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 9, 2012, 'Elton Wong', '1', 'win', '105.8', '207.6', '4.0');
